commodity,consumption,period,region,season,timeslice,units_prices,year
nga,117.10540000000,Night,UK,W,0,12.552,2010
bog,0.04300000000,Night,UK,W,0,10.019,2010
biomass,0.03610000000,Night,UK,W,0,10.019,2010
elc,145.14500000000,Night,UK,W,0,43.34267522,2010
oil,9.10970000000,Night,UK,W,0,19.7944343,2010
hco,15.98600000000,Night,UK,W,0,19.7944343,2010
lfo,4.89830000000,Night,UK,W,0,19.7944343,2010
wood,2.72800000000,Night,UK,W,0,10.019,2010
ser.cooling.high-consumption,13.45530000000,Night,UK,W,0,0,2010
ser.cooking,6.11790000000,Night,UK,W,0,0,2010
ser.computing,2.07290000000,Night,UK,W,0,0,2010
ser.space-heat.high-consumption,16.45290000000,Night,UK,W,0,0,2010
ser.space-heat.low-consumption,8.30090000000,Night,UK,W,0,0,2010
ser.lighting.office,22.15690000000,Night,UK,W,0,0,2010
ser.lighting.other,10.00290000000,Night,UK,W,0,0,2010
ser.other,1.91950000000,Night,UK,W,0,0,2010
ser.refrigeration,4.95000000000,Night,UK,W,0,0,2010
ser.hot-water.high-consumption,3.98410000000,Night,UK,W,0,0,2010
ser.hot-water.low-consumption,1.69520000000,Night,UK,W,0,0,2010
res.cooking.other,2.47400000000,Night,UK,W,0,0,2010
res.cooking.hobs,3.37500000000,Night,UK,W,0,0,2010
res.cooking.ovens,3.03750000000,Night,UK,W,0,0,2010
res.consumer-electronics.tv,5.72900000000,Night,UK,W,0,0,2010
res.freezers,1.53700000000,Night,UK,W,0,0,2010
res.computers,1.63830000000,Night,UK,W,0,0,2010
res.refrigerators,3.51680000000,Night,UK,W,0,0,2010
res.lighting,17.29980000000,Night,UK,W,0,0,2010
res.other,2.44290000000,Night,UK,W,0,0,2010
res.wet.appliances,4.62210000000,Night,UK,W,0,0,2010
res.space-heat.existing-average,90.81420000000,Night,UK,W,0,0,2010
res.space-heat.new-average,0.09810000000,Night,UK,W,0,0,2010
res.hot-water.existing-average,23.11550000000,Night,UK,W,0,0,2010
res.hot-water.new-average,0.10940000000,Night,UK,W,0,0,2010
nga,295.85360000000,Day,UK,W,1,12.552,2010
bog,0.01780000000,Day,UK,W,1,10.019,2010
biomass,0.01500000000,Day,UK,W,1,10.019,2010
elc,79.40820000000,Day,UK,W,1,43.34267522,2010
oil,26.41040000000,Day,UK,W,1,19.7944343,2010
hco,8.93490000000,Day,UK,W,1,19.7944343,2010
lfo,6.63140000000,Day,UK,W,1,19.7944343,2010
wood,2.42180000000,Day,UK,W,1,10.019,2010
ser.cooling.high-consumption,1.02190000000,Day,UK,W,1,0,2010
ser.cooking,1.01970000000,Day,UK,W,1,0,2010
ser.computing,0.31890000000,Day,UK,W,1,0,2010
ser.space-heat.high-consumption,4.14760000000,Day,UK,W,1,0,2010
ser.space-heat.low-consumption,2.96770000000,Day,UK,W,1,0,2010
ser.lighting.office,7.38560000000,Day,UK,W,1,0,2010
ser.lighting.other,3.33430000000,Day,UK,W,1,0,2010
ser.other,0.76780000000,Day,UK,W,1,0,2010
ser.refrigeration,1.98000000000,Day,UK,W,1,0,2010
ser.hot-water.high-consumption,0.73720000000,Day,UK,W,1,0,2010
ser.hot-water.low-consumption,0.33910000000,Day,UK,W,1,0,2010
res.cooking.other,0.49480000000,Day,UK,W,1,0,2010
res.cooking.hobs,0.67500000000,Day,UK,W,1,0,2010
res.cooking.ovens,0.60750000000,Day,UK,W,1,0,2010
res.consumer-electronics.tv,2.29160000000,Day,UK,W,1,0,2010
res.freezers,0.43920000000,Day,UK,W,1,0,2010
res.computers,0.89360000000,Day,UK,W,1,0,2010
res.refrigerators,1.00480000000,Day,UK,W,1,0,2010
res.lighting,69.19920000000,Day,UK,W,1,0,2010
res.other,0.97720000000,Day,UK,W,1,0,2010
res.wet.appliances,1.84880000000,Day,UK,W,1,0,2010
res.space-heat.existing-average,30.20280000000,Day,UK,W,1,0,2010
res.space-heat.new-average,0.03260000000,Day,UK,W,1,0,2010
res.hot-water.existing-average,4.56860000000,Day,UK,W,1,0,2010
res.hot-water.new-average,0.02160000000,Day,UK,W,1,0,2010
nga,147.75290000000,Peak,UK,W,2,12.552,2010
bog,0.01840000000,Peak,UK,W,2,10.019,2010
biomass,0.01550000000,Peak,UK,W,2,10.019,2010
elc,52.06640000000,Peak,UK,W,2,43.34267522,2010
oil,12.87330000000,Peak,UK,W,2,19.7944343,2010
hco,5.59040000000,Peak,UK,W,2,19.7944343,2010
lfo,3.94690000000,Peak,UK,W,2,19.7944343,2010
wood,2.11840000000,Peak,UK,W,2,10.019,2010
ser.cooling.high-consumption,1.02190000000,Peak,UK,W,2,0,2010
ser.computing,0.47840000000,Peak,UK,W,2,0,2010
ser.space-heat.high-consumption,4.63680000000,Peak,UK,W,2,0,2010
ser.space-heat.low-consumption,3.12160000000,Peak,UK,W,2,0,2010
ser.lighting.office,9.84750000000,Peak,UK,W,2,0,2010
ser.lighting.other,4.44580000000,Peak,UK,W,2,0,2010
ser.other,1.34360000000,Peak,UK,W,2,0,2010
ser.refrigeration,3.46500000000,Peak,UK,W,2,0,2010
ser.hot-water.high-consumption,2.58630000000,Peak,UK,W,2,0,2010
ser.hot-water.low-consumption,1.12320000000,Peak,UK,W,2,0,2010
res.cooking.other,0.24740000000,Peak,UK,W,2,0,2010
res.cooking.hobs,0.33750000000,Peak,UK,W,2,0,2010
res.cooking.ovens,0.30380000000,Peak,UK,W,2,0,2010
res.consumer-electronics.tv,1.43230000000,Peak,UK,W,2,0,2010
res.freezers,0.76850000000,Peak,UK,W,2,0,2010
res.computers,0.23830000000,Peak,UK,W,2,0,2010
res.refrigerators,1.75840000000,Peak,UK,W,2,0,2010
res.lighting,17.29980000000,Peak,UK,W,2,0,2010
res.other,0.85500000000,Peak,UK,W,2,0,2010
res.space-heat.existing-average,34.50570000000,Peak,UK,W,2,0,2010
res.space-heat.new-average,0.03730000000,Peak,UK,W,2,0,2010
res.hot-water.existing-average,15.31810000000,Peak,UK,W,2,0,2010
res.hot-water.new-average,0.07250000000,Peak,UK,W,2,0,2010
nga,100.00740000000,Evening,UK,W,3,12.552,2010
bog,0.01340000000,Evening,UK,W,3,10.019,2010
biomass,0.01120000000,Evening,UK,W,3,10.019,2010
elc,77.98870000000,Evening,UK,W,3,43.34267522,2010
oil,8.79420000000,Evening,UK,W,3,19.7944343,2010
hco,8.52550000000,Evening,UK,W,3,19.7944343,2010
lfo,3.14780000000,Evening,UK,W,3,19.7944343,2010
wood,1.82080000000,Evening,UK,W,3,10.019,2010
ser.cooling.high-consumption,1.53290000000,Evening,UK,W,3,0,2010
ser.cooking,3.05900000000,Evening,UK,W,3,0,2010
ser.computing,0.31890000000,Evening,UK,W,3,0,2010
ser.space-heat.high-consumption,8.65910000000,Evening,UK,W,3,0,2010
ser.space-heat.low-consumption,4.41510000000,Evening,UK,W,3,0,2010
ser.lighting.office,9.84750000000,Evening,UK,W,3,0,2010
ser.lighting.other,4.44580000000,Evening,UK,W,3,0,2010
ser.other,0.57580000000,Evening,UK,W,3,0,2010
ser.refrigeration,1.48500000000,Evening,UK,W,3,0,2010
ser.hot-water.high-consumption,1.92480000000,Evening,UK,W,3,0,2010
ser.hot-water.low-consumption,0.81190000000,Evening,UK,W,3,0,2010
res.cooking.other,1.73180000000,Evening,UK,W,3,0,2010
res.cooking.hobs,2.36250000000,Evening,UK,W,3,0,2010
res.cooking.ovens,2.12630000000,Evening,UK,W,3,0,2010
res.consumer-electronics.tv,2.00520000000,Evening,UK,W,3,0,2010
res.freezers,0.32940000000,Evening,UK,W,3,0,2010
